Date,Code,O,H,L,C,UL,LL,Vo,Va,AdjFactor,AdjO,AdjH,AdjL,AdjC,AdjVo
2025-12-03,87250,3530.0,3541.0,3472.0,3502.0,0,0,4499300.0,15747967300.0,1.0,3530.0,3541.0,3472.0,3502.0,4499300.0
2025-12-04,87250,3484.0,3577.0,3476.0,3561.0,0,0,6359600.0,22529098500.0,1.0,3484.0,3577.0,3476.0,3561.0,6359600.0
2025-12-05,87250,3520.0,3538.0,3507.0,3520.0,0,0,4791100.0,16864596600.0,1.0,3520.0,3538.0,3507.0,3520.0,4791100.0
2025-12-08,87250,3513.0,3583.0,3511.0,3583.0,0,0,5254200.0,18707124700.0,1.0,3513.0,3583.0,3511.0,3583.0,5254200.0
2025-12-09,87250,3610.0,3622.0,3568.0,3588.0,0,0,4744100.0,17027401700.0,1.0,3610.0,3622.0,3568.0,3588.0,4744100.0
2025-12-10,87250,3605.0,3613.0,3525.0,3563.0,0,0,4775700.0,17033927400.0,1.0,3605.0,3613.0,3525.0,3563.0,4775700.0
2025-12-11,87250,3608.0,3642.0,3581.0,3596.0,0,0,5006100.0,18051538100.0,1.0,3608.0,3642.0,3581.0,3596.0,5006100.0
2025-12-12,87250,3648.0,3733.0,3630.0,3717.0,0,0,5917700.0,21801285400.0,1.0,3648.0,3733.0,3630.0,3717.0,5917700.0
2025-12-15,87250,3723.0,3812.0,3712.0,3786.0,0,0,4572900.0,17287187300.0,1.0,3723.0,3812.0,3712.0,3786.0,4572900.0
2025-12-16,87250,3786.0,3788.0,3680.0,3686.0,0,0,4899000.0,18167384600.0,1.0,3786.0,3788.0,3680.0,3686.0,4899000.0
2025-12-17,87250,3689.0,3730.0,3655.0,3721.0,0,0,4061900.0,15036690400.0,1.0,3689.0,3730.0,3655.0,3721.0,4061900.0
2025-12-18,87250,3727.0,3758.0,3700.0,3737.0,0,0,5253600.0,19618989200.0,1.0,3727.0,3758.0,3700.0,3737.0,5253600.0
2025-12-19,87250,3788.0,3788.0,3743.0,3751.0,0,0,6676500.0,25083284800.0,1.0,3788.0,3788.0,3743.0,3751.0,6676500.0
2025-12-22,87250,3795.0,3802.0,3708.0,3724.0,0,0,3275500.0,12243257000.0,1.0,3795.0,3802.0,3708.0,3724.0,3275500.0
2025-12-23,87250,3722.0,3769.0,3715.0,3769.0,0,0,3158900.0,11849759400.0,1.0,3722.0,3769.0,3715.0,3769.0,3158900.0
2025-12-24,87250,3731.0,3759.0,3646.0,3665.0,0,0,5304600.0,19532479200.0,1.0,3731.0,3759.0,3646.0,3665.0,5304600.0
2025-12-25,87250,3662.0,3662.0,3632.0,3647.0,0,0,2543000.0,9278216900.0,1.0,3662.0,3662.0,3632.0,3647.0,2543000.0
2025-12-26,87250,3638.0,3642.0,3605.0,3626.0,0,0,2980900.0,10802653900.0,1.0,3638.0,3642.0,3605.0,3626.0,2980900.0
2025-12-29,87250,3630.0,3694.0,3621.0,3677.0,0,0,11632700.0,42741009200.0,1.0,3630.0,3694.0,3621.0,3677.0,11632700.0
2025-12-30,87250,3691.0,3713.0,3682.0,3683.0,0,0,3830700.0,14143795800.0,1.0,3691.0,3713.0,3682.0,3683.0,3830700.0
2026-01-05,87250,3698.0,3785.0,3698.0,3777.0,0,0,5956800.0,22344788000.0,1.0,3698.0,3785.0,3698.0,3777.0,5956800.0
